regression_id,model_id,arm_group,scope,metric_name,grid_index,x,p_wrong,ci_low,ci_high
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,106,575707.53210934834,0.71514886482979212,0.59189901511476528,0.81293981112173108
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,107,597528.0464809566,0.72299614127858691,0.60061620829312956,0.81916664104496195
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,108,620175.6037882322,0.73070863955044785,0.60919344304236267,0.82527719970426139
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,109,643681.55068074504,0.73828413382291747,0.61762887354440899,0.83126827718111984
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,110,668078.42191136233,0.74572067962648148,0.62592110420391034,0.83713693565013136
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,111,693399.98536783864,0.75301660890935418,0.63406915878659242,0.84288052394529667
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,112,719681.28881119541,0.76017052420165288,0.642072448893518,0.84849668940888412
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,113,746958.70838558348,0.76718129195766227,0.64993074227031189,0.85398338691973263
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,114,775269.99896677001,0.77404803515633869,0.65764413139414346,0.85933888505849931
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,115,804654.34641893778,0.78077012524084588,0.66521300272123873,0.86456176942534901
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,116,835152.4218321261,0.78734717347771543,0.67263800691640041,0.86965094317913116
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,117,866806.43781538401,0.79377902181530946,0.67992003032550319,0.87460562491487159
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,118,899660.20692355093,0.80006573331968611,0.68706016789393032,0.87942534403749006
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,119,933759.20229853364,0.80620758226376743,0.69405969767976605,0.88410993382333936
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,120,969150.62060901453,0.8122050439430214,0.70092005706123173,0.8886595223873589
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,121,1005883.4473757058,0.81805878428769807,0.70764282069405549,0.89307452179221836
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,122,1044008.5247725662,0.82376964933814623,0.71422968023638644,0.89735561554736543
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,123,1083578.6219978232,0.8293386546458863,0.72068242582674746,0.90150374475069928
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,124,1124648.5083122167,0.8347669746590658,0.72700292927400967,0.9055200931245857
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,125,1167275.0288455165,0.84005593214665997,0.73319312889737243,0.90940607119169303
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,126,1211517.1832762929,0.84520698771145997,0.739255015938168,0.91316329982573852
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,127,1257436.2074938004,0.85022172943746344,0.74519062245371259,0.91679359339829292
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,128,1305095.6583550193,0.85510186271289756,0.75100201059562333,0.92029894272636326
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,129,1354561.5016541653,0.85984920026572764,0.75669126317065138,0.92368149800712873
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,130,1405902.2034264288,0.86446565244424189,0.76226047538042152,0.92694355190679067
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,131,1459188.8247123135,0.86895321777113432,0.76771174763716421,0.93008752295052555
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,132,1514495.1199137412,0.87331397379549558,0.77304717935496858,0.93311593934059456
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,133,1571897.6388780605,0.8775500682632984,0.77826886361997827,0.93603142331015066
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,134,1631475.8328512479,0.88166371062330007,0.78337888264779043,0.93883667610158461
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,135,1693312.164446959,0.88565716388186799,0.78837930394192723,0.94153446364059812
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,136,1757492.2217836345,0.88953273681700196,0.79327217707324926,0.94412760296079024
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,137,1824104.8369476402,0.89329277655885364,0.79805953100639615,0.94661894941854685
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,138,1893242.2089464071,0.89693966154127058,0.80274337190563427,0.94901138472444069
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,139,1965000.0313217512,0.90047579482638185,0.80732568135862581,0.95130780580529173
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,140,2039477.6246000042,0.90390359780193663,0.81180841496264233,0.95351111450040948
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,141,2116778.0737622799,0.90722550424904147,0.81619350122338774,0.95562420808635395
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,142,2197008.3709251489,0.91044395477610107,0.82048284072199817,0.95764997061672419
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,143,2280279.5634292103,0.91356139161311689,0.82467830551074961,0.95959126505691261
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,144,2366706.9075405272,0.91658025375908125,0.82878173870262972,0.96145092618839501
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,145,2456410.0279776654,0.91950297247395441,0.83279495422416516,0.9632317542528136
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,146,2549513.0834851423,0.92233196710566179,0.83671973670472044,0.96493650930278396
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,147,2646144.9386824514,0.92506964124166091,0.84055784147899637,0.96656790622389732
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,148,2746439.342426524,0.92771837917389988,0.84431099468253434,0.96812861039068987
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,149,2850535.1129345004,0.9302805426654156,0.8479808934228783,0.96962123391833199
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,150,2958576.3299230374,0.93275846800636919,0.85156920601148156,0.97104833247133704
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,151,3070712.5340300971,0.93515446334700225,0.85507757224367598,0.97241240259063555
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,152,3187098.93379523,0.93747080629478508,0.85850760371593671,0.97371587950081495
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,153,3307896.6204848788,0.93970974176292721,0.86186088417138473,0.97496113536012474
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,154,3433272.7910599322,0.94187348005739546,0.86513896986593186,0.976150477916915
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,155,3563400.9795942889,0.9439641951896568,0.86834338994878568,0.97728614953747128
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,156,3698461.2974646334,0.94598402340248988,0.87147564685211387,0.97837032657166834
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,157,3838640.6826439044,0.9479350618964113,0.87453721668565232,0.97940511902444538
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,158,3984133.1584435119,0.94981936774450337,0.87752954963284024,0.98039257050277462
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,159,4135140.1020624209,0.9516389569837268,0.8804540703457846,0.98133465840951406
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,160,4291870.523314801,0.95339580387113554,0.88331217833693243,0.98223329435727758
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,161,4454541.3539220421,0.95509184029376182,0.8861052483658407,0.98309032477720237
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,162,4623377.747769529,0.95672895532133995,0.88883463081985548,0.98390753169920697
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,163,4798613.3925437871,0.95830899489142929,0.89150165208784549,0.98468663368203979
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,164,4980490.8331813114,0.95983376161692457,0.89410761492643809,0.98542928687304054
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,165,5169261.8075767858,0.96130501470637153,0.89665379881844076,0.98613708617913221
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,166,5365187.595015347,0.9627244699879357,0.899141460323301,0.98681156653207858
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,167,5568539.3778111478,0.96409380002831424,0.90157183341964564,0.98745420423248231
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,168,5779598.6166527811,0.9654146343383162,0.9039461298400151,0.98806641835838205
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,169,5998657.4401750788,0.96668855965727152,0.90626553939803722,0.98864957222559868
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,170,6226019.0492964843,0.96791712030885069,0.90853123030833161,0.98920497488820291
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,171,6461998.1368816653,0.96910181862130684,0.91074434949949201,0.98973388266861639
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,172,6706921.3233102048,0.97024411540554967,0.91290602292051737,0.99023750070793315
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,173,6961127.6085542524,0.97134543048486877,0.91501735584109445,0.99071698452803036
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,174,7224968.8413908696,0.97240714327051048,0.91707943314612961,0.99117344159796761
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,175,7498810.2063984871,0.97343059337767879,0.91909331962493412,0.99160793289802118
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,176,7783030.7294115536,0.97441708127690008,0.92106006025545761,0.99202147447547984
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,177,8078023.8021329576,0.97536786897603434,0.92298068048394655,0.99241503898706107
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,178,8384197.7266303636,0.97628418072854328,0.92485618650039447,0.99278955722345452
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,179,8701976.2804700844,0.9771672037639515,0.92668756551012432,0.99314591961211351
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,180,9031799.303270705,0.97801808903672838,0.92847578600182545,0.99348497769496169
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,181,9374123.3054883219,0.97883795199011769,0.93022179801233584,0.9938075455781834
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,182,9729422.1002759933,0.97962787333169987,0.93192653338844189,0.9941144013517198
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,183,10098187.459291985,0.98038889981774724,0.93359090604594885,0.99440628847650681
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,184,10480929.793364527,0.98112204504366174,0.93521581222623118,0.99468391713785176
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,185,10878178.85895516,0.98182829023802409,0.93680213075046803,0.99494796556369258
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,186,11290484.491398528,0.98250858505799565,0.93835072327173463,0.99519908130676515
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,187,11718417.365933487,0.98316384838402127,0.93986243452509832,0.99543788248998344
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,188,12162569.787578871,0.98379496911197006,0.94133809257585244,0.99566495901456709
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,189,12623556.510947196,0.98440280694103055,0.94277850906599514,0.99588087373066281
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,190,13102015.591131009,0.9849881931558474,0.94418447945904249,0.9960861635703907
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,191,13598609.26683961,0.9855519314015353,0.94555678328325099,0.99628134064341045
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,192,14114024.877008488,0.98609479845036352,0.94689618437330414,0.99646689329524429
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,193,14648975.812150158,0.98661754495902687,0.94820343111050831,0.99664328712871875
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,194,15204202.501763195,0.98712089621555421,0.94947925666152211,0.99681096598898922
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,195,15780473.439166095,0.98760555287501817,0.95072437921563968,0.99697035291270997
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,196,16378586.245174518,0.98807219168331972,0.95193950222062851,0.99712185104198769
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,197,16999368.77209406,0.98852146618841763,0.95312531461712435,0.99726584450381617
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,198,17643680.249556702,0.98895400743847095,0.95428249107156415,0.99740269925575664
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,199,18312412.473786812,0.98937042466643899,0.95541169220763966,0.99753276389865808
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,200,19006491.041942816,0.98977130596077123,0.95651356483624417,0.99765637045725875
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,201,19726876.633242991,0.99015721892188202,0.95758874218388101,0.99777383512953322
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,202,20474566.338648584,0.99052871130417486,0.95863784411949571,0.99788545900566439
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,203,21250595.040944718,0.99088631164344121,0.95966147737969232,0.99799152875754504
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,204,22056036.847129192,0.99123052986951099,0.96066023579228788,0.99809231729971282
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,205,22892006.575091846,0.99156185790408236,0.9616347004981628,0.99818808442262652
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,206,23759661.29664214,0.99188077024370358,0.96258544017135506,0.99827907739919797
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,207,24660201.93902069,0.99218772452792059,0.96351301123735256,0.99836553156548136
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,208,25594874.947111465,0.99248316209263765,0.96441795808953235,0.99844767087641528
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,209,26564974.008655239,0.99276750850877671,0.96530081330369766,0.99852570843751021
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,210,27571841.84485225,0.99304117410634551,0.96616209785066287,0.99859984701334747
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,211,28616872.068832427,0.99330455448405131,0.9670023213068395,0.99867027951375431
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,212,29701511.11456551,0.99355803100462414,0.96782198206277226,0.99873718945849177
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,213,30827260.238880873,0.99380197127603109,0.96862156752958228,0.99880075142128544
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,214,31995677.599368077,0.99403672961877676,0.96940155434327058,0.99886113145399413
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,215,33208380.411034171,0.99426264751951365,0.970162408566839,0.99891848749171241
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,216,34467047.184702799,0.99448005407118378,0.9709045858901878,0.99897296973955785
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,217,35773420.050253317,0.9946892663999366,0.97162853182775277,0.99902472104189577
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,218,37129307.167915463,0.99489059007907199,0.97233468191384032,0.99907387723471219
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,219,38536585.23095715,0.9950843195302681,0.97302346189563216,0.99912056748184086
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,220,39997202.06322936,0.99527073841235802,0.97369528792382265,0.99916491459571377
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,221,41513179.315163322,0.99545011999792465,0.97435056674086329,0.99920703534329125
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,222,43086615.261951588,0.99562272753799441,0.97498969586678541,0.99924704073780357
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,223,44719687.707786456,0.99578881461509838,0.97561306378257517,0.99928503631691346
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,224,46414657.000174038,0.99594862548498686,0.97622105011108429,0.99932112240788484
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,225,48173869.158498205,0.99610239540727608,0.97681402579545173,0.99935539438032783
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,226,49999759.121163003,0.99625035096530656,0.97739235327502316,0.99938794288706356
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,227,51894854.115808763,0.99639271037549215,0.9779563866587534,0.99941885409363374
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,228,53861777.157266274,0.99652968378644224,0.97850647189607876,0.9994482098969617
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,229,55903250.678090826,0.99666147356812895,0.97904294694525185,0.99947608813364597
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,230,58022100.296701007,0.99678827459137664,0.97956614193913183,0.99950256277835847
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,231,60221258.72833775,0.99691027449794445,0.98007637934842506,0.99952770413278791
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,232,62503769.844257012,0.99702765396146709,0.98057397414237335,0.99955157900556424
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,233,64872792.884774141,0.99714058693952468,0.98105923394689121,0.99957425088357044
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,234,67331606.831991553,0.99724924091709222,0.98153245920015286,0.9995957800950388
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,235,69883614.948261753,0.99735377714163576,0.98199394330563372,0.99961622396480954
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,236,72532349.486667693,0.99745435085009571,0.98244397278261264,0.99963563696211422
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,237,75281476.580040038,0.99755111148801323,0.98288282741414235,0.99965407084122904
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,238,78134801.315278426,0.99764420292103517,0.98331078039249642,0.99967157477533142
cumulative-state-load,qwen3.8-27b-high,all-arms,dynamic,Omega_hat_StateLoad,239,81096273.00000003,0.99773376363903699,0.98372809846210751,0.99968819548387644
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,0,11158.999999999996,0.95807204618891972,0.7129496816853379,0.99526575307508969
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,1,11581.949338495931,0.95815495782227167,0.71658330051295616,0.99520080404724487
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,2,12020.92933770825,0.95823771264646818,0.7201831409130226,0.9951351085073159
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,3,12476.547593061785,0.95832031092983538,0.7237489699325943,0.99506866328424159
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,4,12949.434729113271,0.95840275294035282,0.72728056989782397,0.99500146544285117
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,5,13440.245272403417,0.95848503894565251,0.73077773822368242,0.99493351229756355
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,6,13949.658557391869,0.95856716921301877,0.73424028721145318,0.99486480142664968
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,7,14478.379666729001,0.95864914400938916,0.73766804383454887,0.99479533068707682
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,8,15027.14040716596,0.95873096360135368,0.74106084951318563,0.9947250982299598
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,9,15596.700322453744,0.9588126282551549,0.74441855987846128,0.99465410251663122
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,10,16187.847744633253,0.95889413823668823,0.74774104452638179,0.99458234233535903
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,11,16801.400885171432,0.95897549381150138,0.7510281867623797,0.99450981681872708
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,12,17438.208967453742,0.95905669524479542,0.75427988333686691,0.99443652546170402
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,13,18099.15340220042,0.95913774280142372,0.75749604417235294,0.99436246814041751
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,14,18785.149007433603,0.95921863674589214,0.76067659208267102,0.99428764513166101
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,15,19497.145274683502,0.95929937734235948,0.76382146248483007,0.99421205713314742
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,16,20236.127683186642,0.95937996485463717,0.76693060310401739,0.99413570528454132
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,17,21003.119063894865,0.95946039954618989,0.77000397367226359,0.99405859118928197
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,18,21799.181015183127,0.95954068168013418,0.77304154562127636,0.99398071693722623
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,19,22625.415372215553,0.95962081151923995,0.77604330176992942,0.9939020851281295
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,20,23482.965732003555,0.95970078932592973,0.77900923600690541,0.99382269889598618
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,21,24373.019036266804,0.9597806153622791,0.78193935296895378,0.99374256193425303
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,22,25296.807214287943,0.95986028989001604,0.78483366771523766,0.99366167852197362
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,23,26255.608888034898,0.95993981317052179,0.78769220539821416,0.99358005355082413
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,24,27250.751141910903,0.96001918546483023,0.79051500093149307,0.9934976925531015
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,25,28283.611359581715,0.96009840703362859,0.79330209865509949,0.99341460173066942
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,26,29355.619130422398,0.96017747813725673,0.79605355199855654,0.99333078798487962
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,27,30468.258228222447,0.96025639903570759,0.79876942314219412,0.99324625894748531
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,28,31623.06866488792,0.960335169988627,0.80144978267706724,0.99316102301255815
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,29,32821.648821983166,0.96041379125531445,0.80409470926387128,0.99307508936942179
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,30,34065.657663062448,0.96049226309472191,0.80670428929120896,0.99298846803661123
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,31,35356.81702985349,0.96057058576545495,0.80927861653357303,0.99290116989686361
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,32,36696.914025471226,0.96064875952577233,0.8118177918093763,0.99281320673314555
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,33,38087.803487960271,0.96072678463358574,0.8143219226393652,0.99272459126571555
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,34,39531.410557589756,0.96080466134646092,0.81679112290573208,0.99263533719022112
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,35,41029.733341454245,0.96088238992161634,0.81922551251222886,0.99254545921681758
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,36,42584.845679068065,0.96095997061592398,0.82162521704559022,0.99245497311030151
